load --os $HOME/myexpos/spl/spl_progs/Stage24/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage24/MOD_0_stage24.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage24/MOD_1_stage24.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage24/MOD_2_stage19.xsm
load --module 3 $HOME/myexpos/spl/spl_progs/Stage24/MOD_3_stage24.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage24/MOD_4_stage23.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage24/MOD_5_stage20.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage24/MOD_7_stage24.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage24/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage24/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage24/disk_int18.xsm
load --int=4 $HOME/myexpos/spl/spl_progs/Stage24/int4_stage23.xsm
load --int=5 $HOME/myexpos/spl/spl_progs/Stage24/int5_stage24.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage24/int6_stage24.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage24/int7_stage15.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage24/int8_stage24.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage24/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage24/int10_stage20.xsm
load --int=11 $HOME/myexpos/spl/spl_progs/Stage24/int11_stage21.xsm
load --int=13 $HOME/myexpos/spl/spl_progs/Stage24/int13_stage22.xsm
load --int=14 $HOME/myexpos/spl/spl_progs/Stage24/int14_stage22.xsm
load --int=15 $HOME/myexpos/spl/spl_progs/Stage24/int15_stage23.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage24/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage24/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage24/ShellMenu.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/test.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/fC.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/fPrint.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/fD.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage24/assg24.xsm
load --data $HOME/myexpos/sample.dat
load --data $HOME/myexpos/num.dat
